Car Brand,Car Model,Manufacture Year,Sales Date,Sale Country,Price
Wrong Brand,Q5,1983,2020-06-12,Chile,29146
Ford,Escape,1974,2021-10-14,Egypt,65471
Audi,Q5,1994,2023-02-12,Djibouti,74089
Honda,CR-V,2008,2020-02-09,Moldova,48602
Ford,Explorer,2008,2022-10-21,Turkmenistan,24914
Ford,Escape,2002,2022-02-09,Samoa,39986
Audi,Q7,1975,2020-07-14,Montenegro,37413
Chevrolet,Cruze,2009,1986-06-16,Namibia,19375
Ford,F-150,1995,2023-11-12,Denmark,73719
Ford,Focus,1994,2020-12-14,Moldova,75012
BMW,X3,2022,2013-01-07,Cook Islands,23167
Honda,Odyssey,2021,2023-03-13,Grenada,51690
Volkswagen,Passat,1972,2020-01-22,Monaco,677080
Mercedes-Benz,E-Class,2004,2020-04-03,Somalia,32124
Honda,Civic,1992,2022-08-02,Senegal,62378
Volkswagen,Atlas,1992,2022-11-02,Russian Federation,34376
Toyota,Tacoma,2022,2022-10-28,Congo,58541
BMW,X3,1979,2023-11-20,Eritrea,65811
BMW,7 Series,2017,2023-09-11,Luxembourg,76236
Honda,Odyssey,1974,2019-06-17,Falkland Islands (Malvinas),67123
Honda,Odyssey,1987,2019-03-03,Haiti,51230
BMW,X5,1985,2020-10-15,South Georgia and the South Sandwich Islands,50956
Ford,F-150,1992,2020-01-12,Sri Lanka,69193
Nissan,Altima,1995,2022-02-11,Turkmenistan,67628
Ford,Explorer,2016,2023-10-25,Chad,51710
Honda,Accord,1992,2022-01-10,United Kingdom,58924
Volkswagen,Tiguan,2015,2019-07-22,Slovakia (Slovak Republic),67773
Nissan,Sentra,1996,2023-02-26,Guam,69234
Chevrolet,Silverado,2009,2021-03-29,Liberia,61403
Nissan,Titan,2006,2023-01-20,Iceland,58289
Ford,Mustang,1977,2022-10-06,Burkina Faso,19223
Ford,F-150,2007,2019-05-29,Korea,41216
Ford,Focus,2019,2023-08-10,Haiti,58240
Audi,A6,2007,2019-11-07,Sierra Leone,79704
Volkswagen,Jetta,1996,2023-02-27,South Georgia and the South Sandwich Islands,75893
Mercedes-Benz,GLE,1982,2021-02-08,Bangladesh,62077
Mercedes-Benz,GLC,1992,2020-04-05,Indonesia,41550
Chevrolet,Silverado,1973,2022-06-06,Netherlands,11133
Ford,Escape,2003,2020-12-26,Belgium,77962
Mercedes-Benz,C-Class,2016,2021-05-19,Costa Rica,33181
Nissan,Rogue,1976,2019-06-02,Belarus,53781
Toyota,Highlander,1995,2023-10-15,Djibouti,20841
Tesla,Model Y,2012,2022-03-09,Montenegro,12513
Chevrolet,Equinox,1988,2023-10-06,Thailand,11678
Ford,F-150,1995,2020-08-01,Antarctica (the territory South of 60 deg S),48036
Honda,Accord,2013,2022-07-20,Kiribati,59617
Mercedes-Benz,GLE,2006,2022-05-28,Portugal,74288
Nissan,Altima,2022,2023-07-05,French Guiana,79923
Wrong Brand,GLC,1976,2020-06-24,Tokelau,31528
Mercedes-Benz,E-Class,2003,2021-03-20,Ethiopia,32288
Volkswagen,Jetta,1985,2021-06-21,Singapore,37736
Ford,Focus,1991,2021-11-18,Serbia,54694
Nissan,Sentra,2014,2022-08-03,Mauritius,34381
Volkswagen,Atlas,1996,2021-09-26,Nepal,11429
Tesla,Model 3,2020,2019-07-07,Madagascar,53554
Honda,Pilot,1987,2022-03-17,Russian Federation,72009
Ford,Mustang,1987,2023-03-03,Saudi Arabia,28039
Chevrolet,Malibu,1975,2019-11-02,Saint Lucia,30119
Nissan,Sentra,1972,2020-11-01,Malta,15952
BMW,3 Series,2017,2022-04-23,French Southern Territories,24369
Tesla,Model X,2006,2023-12-18,Gambia,59920
Nissan,Pathfinder,2016,2019-11-03,Saint Martin,71930
BMW,X3,2017,2019-06-04,Afghanistan,12743
Mercedes-Benz,C-Class,1982,2023-08-07,Chad,71505
Volkswagen,Passat,2007,2006-07-11,Burkina Faso,11273
Chevrolet,Cruze,2017,2023-11-06,Israel,64758
Volkswagen,Golf,2009,2021-09-15,Tokelau,42322
BMW,3 Series,2018,2020-12-08,Estonia,66146
Chevrolet,Malibu,1992,2020-10-25,Norway,57582
BMW,X5,1997,2019-12-26,Cocos (Keeling) Islands,36326
Audi,A6,1972,2019-02-11,Panama,13983
Tesla,Model Y,2020,2023-07-14,Syrian Arab Republic,77211
Mercedes-Benz,E-Class,2017,2020-06-11,Bouvet Island (Bouvetoya),18913
Chevrolet,Equinox,1995,2022-03-07,Palestinian Territory,287960
Mercedes-Benz,GLE,2016,2023-01-01,Monaco,46667
Toyota,Tacoma,1993,2023-04-17,Mongolia,29360
Tesla,Model S,1981,2020-10-26,Latvia,683620
Ford,Focus,1978,2022-10-07,Iran,28819
Ford,Mustang,1991,2020-09-25,Cuba,42667
Nissan,Rogue,1972,2022-04-20,Pitcairn Islands,76481
BMW,X5,2007,2023-07-11,Algeria,37892
Wrong Brand,Jetta,1985,2020-06-01,Micronesia,20885
Volkswagen,Passat,2021,2019-11-15,Albania,76870
Wrong Brand,Traverse,2019,2019-11-19,Kazakhstan,38572
Mercedes-Benz,C-Class,2005,2023-02-15,Micronesia,21753
Tesla,Cybertruck,2019,2019-02-11,Bermuda,17638
Ford,Focus,2017,2023-05-06,Germany,76112
Tesla,Model Y,2011,2020-07-24,Romania,18535
Volkswagen,Golf,1996,2019-04-27,United States Virgin Islands,24490
Tesla,Model S,2011,2021-11-09,Sao Tome and Principe,55989
Tesla,Model X,1981,2021-03-04,Gambia,76044
Nissan,Titan,1982,2020-02-18,Burkina Faso,56217
Honda,Civic,1974,2023-11-01,Lebanon,23422
Mercedes-Benz,S-Class,2001,2023-03-29,Gibraltar,77924
Wrong Brand,Tiguan,2016,2020-08-25,Congo,61251
Wrong Brand,Jetta,2002,2023-11-11,Luxembourg,73541
Mercedes-Benz,GLC,1986,2023-01-29,Lithuania,49662
Toyota,Camry,1976,2019-04-06,Kyrgyz Republic,57913
Honda,CR-V,2019,2019-08-21,Portugal,12480
Audi,A6,2004,2021-10-02,United States Minor Outlying Islands,51781
Volkswagen,Passat,1993,2020-02-11,Western Sahara,57789
Audi,Q5,2012,2022-07-14,Vietnam,34860
BMW,3 Series,1993,2019-04-17,Bahamas,20125
Tesla,Model X,1998,2020-01-26,Guatemala,72306
Tesla,Cybertruck,2005,2023-03-31,British Virgin Islands,26238
Tesla,Model X,1982,2022-09-25,Bulgaria,54235
Honda,Pilot,2003,1975-01-17,Micronesia,37975
Mercedes-Benz,GLE,2003,2023-07-15,American Samoa,72700
Toyota,RAV4,2002,2022-06-02,Denmark,51436
Chevrolet,Equinox,2018,2021-03-03,Tokelau,63944
Chevrolet,Traverse,1982,2022-06-24,Guinea-Bissau,52230
Ford,Explorer,2006,2023-12-26,Saint Martin,33503
Wrong Brand,Corolla,1994,2023-10-15,American Samoa,45122
Audi,A3,1995,2022-01-13,Japan,45976
Honda,Pilot,1998,2019-09-08,Jamaica,11695
Honda,Odyssey,1972,2021-12-18,Gambia,64692
Nissan,Sentra,2002,2023-02-13,Guadeloupe,66268
Chevrolet,Traverse,2004,2021-08-13,Mauritius,34030
Nissan,Sentra,1997,2023-04-10,Saint Kitts and Nevis,31368
BMW,3 Series,2011,2020-01-03,Rwanda,11062
Audi,A6,1977,2022-06-01,Congo,14069
Honda,Civic,1976,2022-05-05,Samoa,34698
Nissan,Titan,2016,2023-09-28,Kenya,17081
Tesla,Cybertruck,2023,2020-11-04,Mozambique,39602
Ford,Mustang,1984,2023-05-30,Antigua and Barbuda,77499
Honda,Civic,1998,2019-11-12,Brazil,42960
Wrong Brand,Jetta,1998,2019-09-20,Bangladesh,32489
Chevrolet,Equinox,2022,2021-01-20,Hungary,74343
Chevrolet,Silverado,2001,2022-07-04,Lithuania,65467
Wrong Brand,RAV4,1988,2022-07-01,Greenland,31276
BMW,5 Series,2019,2019-09-26,Heard Island and McDonald Islands,71470
Volkswagen,Golf,1999,2023-01-05,Bhutan,42471
Mercedes-Benz,C-Class,2002,2022-08-04,Cameroon,10858
Toyota,Highlander,2007,2020-09-11,Trinidad and Tobago,17944
Mercedes-Benz,S-Class,1979,2020-05-05,Bosnia and Herzegovina,36670
Ford,Mustang,2012,2020-09-05,Croatia,41289
Mercedes-Benz,GLE,2012,2021-10-28,Saint Lucia,57798
Ford,Mustang,1995,2022-02-18,Mauritius,10798
Audi,A3,1973,2019-02-23,Turkmenistan,64843
Volkswagen,Tiguan,1981,2023-04-26,South Georgia and the South Sandwich Islands,34783
Mercedes-Benz,C-Class,1990,2023-12-14,Belarus,49564
Volkswagen,Jetta,1994,2022-02-06,Estonia,32646
Volkswagen,Jetta,1978,2020-10-28,Liechtenstein,69164
Volkswagen,Tiguan,1975,2019-10-31,Uzbekistan,39429
Nissan,Rogue,2008,2019-05-04,Iraq,17347
Mercedes-Benz,C-Class,1980,2022-01-03,Uzbekistan,24829
Chevrolet,Malibu,1993,2020-04-03,Ukraine,38068
Toyota,Corolla,2004,2023-11-01,Maldives,234970
Wrong Brand,S-Class,1975,2020-01-23,Jordan,29344
Nissan,Sentra,1988,2022-06-10,Guinea-Bissau,57952
Ford,Escape,2007,2022-12-20,Bouvet Island (Bouvetoya),58578
Toyota,Highlander,2005,2019-11-23,Burundi,62518
Honda,Accord,1989,2019-10-17,Indonesia,53174
Chevrolet,Cruze,1971,2020-04-05,Chile,18359
BMW,X3,1980,2020-02-09,Bosnia and Herzegovina,44707
Tesla,Model S,2016,2024-01-02,Spain,77214
Nissan,Rogue,2013,2020-08-13,French Guiana,62533
Ford,Focus,1986,2020-03-30,Liechtenstein,274050
Chevrolet,Traverse,1970,2019-05-04,Ghana,64028
Wrong Brand,RAV4,2006,2023-01-14,Saint Kitts and Nevis,27771
Wrong Brand,Traverse,2019,2021-05-27,Qatar,55592
Ford,F-150,1970,2021-07-29,Tonga,25767
Audi,Q5,1996,2020-12-23,Colombia,12191
Tesla,Model X,1984,2022-01-23,Luxembourg,19545
Wrong Brand,Explorer,2009,2021-11-28,Norway,16959
Ford,Explorer,1985,2020-09-12,Cyprus,14299
Honda,Odyssey,1970,2023-06-24,Japan,18265
Mercedes-Benz,S-Class,1984,2021-12-26,Afghanistan,105360
Volkswagen,Atlas,1999,2021-11-05,Chad,49191
Audi,Q5,2010,2021-01-27,Japan,72559
Tesla,Cybertruck,2015,2022-09-04,Niue,26717
Chevrolet,Equinox,1998,2020-03-05,Wallis and Futuna,65301
Audi,A6,2019,2023-07-04,Barbados,14331
Audi,A6,1988,2020-01-01,Japan,73821
Mercedes-Benz,GLC,1996,2019-08-14,Peru,41274
Toyota,Camry,2000,2020-05-21,Greenland,52811
Toyota,Corolla,1976,2022-04-12,Singapore,21161
Tesla,Model 3,1994,2021-02-05,Argentina,56290
Wrong Brand,Camry,2006,2019-03-02,Uganda,19905
Volkswagen,Passat,2012,2019-11-16,Thailand,19402
Mercedes-Benz,C-Class,2016,2000-06-22,Slovenia,71793
BMW,7 Series,2006,2019-12-23,Papua New Guinea,32109
BMW,5 Series,2004,2024-02-02,Ethiopia,70668
Chevrolet,Silverado,1993,2022-02-09,Somalia,45641
Ford,Mustang,1971,2019-10-13,Brazil,54100
Nissan,Sentra,2023,2019-11-14,Paraguay,30548
Ford,Focus,2004,2023-12-07,Serbia,56344
Nissan,Altima,1981,2019-11-18,Guadeloupe,26169
Ford,F-150,2009,2021-07-28,San Marino,39883
Toyota,Camry,1980,2024-01-18,Kyrgyz Republic,60136
Chevrolet,Malibu,2011,2022-05-04,United Arab Emirates,126310
Honda,Accord,2011,1980-08-04,French Southern Territories,17791
Wrong Brand,Camry,1975,2022-04-17,Norfolk Island,34189
Mercedes-Benz,E-Class,2004,2020-08-16,Comoros,75543
Honda,Pilot,1981,2022-10-28,Djibouti,32203
Mercedes-Benz,E-Class,2011,2022-04-29,Wallis and Futuna,72333
Volkswagen,Passat,2022,2021-10-29,Gambia,79279
Nissan,Pathfinder,1988,2019-03-19,Algeria,75514
Chevrolet,Silverado,1971,2022-11-02,Belize,44276
Volkswagen,Passat,2016,2019-05-22,Libyan Arab Jamahiriya,48839
Audi,Q5,1990,2020-08-17,Georgia,64199
Chevrolet,Traverse,1978,2023-12-13,Bahamas,79159
Ford,F-150,1981,2020-03-18,Mali,60840
Mercedes-Benz,E-Class,2014,2020-05-11,Luxembourg,20495
Tesla,Cybertruck,1982,2019-11-26,Jordan,12292
Honda,Accord,1994,2022-01-06,Switzerland,33424
Ford,Explorer,1989,2019-06-22,Antigua and Barbuda,13284
Audi,Q7,1978,2022-05-28,Iraq,23303
Chevrolet,Cruze,1983,2023-08-22,Saint Pierre and Miquelon,74042
Ford,Mustang,1981,2022-07-19,Antarctica (the territory South of 60 deg S),46389
Volkswagen,Tiguan,2023,2022-10-28,Norway,50012
Chevrolet,Traverse,1993,2023-06-10,Luxembourg,25828
Mercedes-Benz,GLE,2011,2022-09-25,New Caledonia,64720
Toyota,Corolla,2008,2023-11-20,Denmark,72224
Audi,A6,2008,2022-11-26,Nauru,75415
Nissan,Pathfinder,2002,2023-05-31,Togo,33928
BMW,5 Series,1999,2023-12-08,Northern Mariana Islands,43136
Audi,A6,2022,2019-10-03,Ecuador,486850
BMW,7 Series,2017,2023-09-19,Palau,48830
Tesla,Model 3,1978,2023-01-04,Barbados,47191
BMW,7 Series,1992,2021-12-17,Cook Islands,69033
Chevrolet,Traverse,2018,2022-02-10,Togo,46770
Ford,F-150,1993,2021-07-08,Maldives,18264
Ford,Focus,1997,2020-10-17,New Zealand,406460
Toyota,Camry,1999,1998-04-16,Sweden,28404
Honda,Pilot,1983,2023-03-03,Slovenia,43296
Tesla,Model S,1975,2021-05-21,Cocos (Keeling) Islands,28534
Toyota,Tacoma,1971,2022-01-30,Slovenia,52781
Ford,Focus,2023,2019-03-19,Cayman Islands,68894
Honda,Pilot,1999,2022-04-04,Pakistan,28655
Ford,F-150,1992,2021-05-03,Swaziland,76843
Toyota,Corolla,2012,2022-07-26,Suriname,36465
Wrong Brand,Tiguan,2005,2022-06-15,United States Minor Outlying Islands,41046
Honda,Accord,1992,2022-11-20,Eritrea,477640
Ford,Escape,1982,2021-03-29,Philippines,20276
BMW,X5,1997,2019-08-01,Australia,58308
Chevrolet,Traverse,2011,2019-12-17,Lesotho,72267
Volkswagen,Golf,1977,2019-08-06,Senegal,40373
Nissan,Rogue,1990,2023-06-16,Isle of Man,18656
Volkswagen,Passat,2018,2021-10-15,Italy,10205
BMW,X3,2005,2019-11-12,Croatia,49808
Honda,Pilot,1971,2020-08-04,Martinique,45501
Tesla,Model Y,1992,2022-07-24,Uganda,55390
Honda,Pilot,1986,2022-01-01,Albania,55999
Audi,Q5,2006,2020-04-29,Taiwan,73079
BMW,X3,1972,2023-07-29,Jordan,57210
Chevrolet,Cruze,1990,2021-08-13,China,30080
Audi,Q7,1971,2020-10-15,South Africa,26235
Chevrolet,Silverado,1973,2020-10-11,Latvia,57507
Honda,Accord,1984,2019-10-20,Antigua and Barbuda,45847
Chevrolet,Malibu,2018,2023-09-16,Hong Kong,27211
Volkswagen,Jetta,2004,2023-11-13,Niger,62950
Tesla,Model 3,1994,2020-07-01,Dominican Republic,59752
Honda,Odyssey,2002,2021-08-03,Svalbard & Jan Mayen Islands,77862
Ford,Explorer,2022,2023-08-08,Russian Federation,20422
Mercedes-Benz,S-Class,1983,2019-12-06,Tanzania,689330
Audi,A3,1976,2021-12-24,Malawi,55397
Chevrolet,Traverse,2006,2019-12-08,Guatemala,37611
Audi,A4,1971,2021-10-09,Togo,69318
Mercedes-Benz,E-Class,2007,2023-08-10,Saint Pierre and Miquelon,48633
Nissan,Titan,1973,1972-02-16,Uruguay,46008
Mercedes-Benz,GLE,1974,2019-09-10,Belize,52712
Toyota,Corolla,2007,2021-06-20,Namibia,44426
Tesla,Model X,1986,2020-09-01,India,41532
Ford,F-150,1997,2021-12-02,Switzerland,34643
Volkswagen,Tiguan,2015,2021-12-11,Botswana,32557
Ford,Mustang,1978,2021-03-07,Saint Vincent and the Grenadines,62674
Ford,Escape,1996,2023-11-09,Japan,73979
Honda,Odyssey,1972,2020-08-21,Portugal,423720
Honda,Odyssey,1970,2019-05-29,British Indian Ocean Territory (Chagos Archipelago),10696
Volkswagen,Tiguan,1978,2021-01-01,Brazil,55403
Mercedes-Benz,E-Class,2019,2020-06-19,Niger,52682
Nissan,Rogue,1978,2023-12-19,Japan,31526
Volkswagen,Tiguan,2010,2021-02-18,Myanmar,12892
Chevrolet,Traverse,1971,2019-02-28,Northern Mariana Islands,73611
Volkswagen,Atlas,2003,2021-09-26,Oman,69761
Audi,Q7,1999,2020-01-26,Croatia,53012
Volkswagen,Atlas,2015,2022-02-16,Nigeria,43264
Honda,Accord,1970,2023-01-02,Tuvalu,130570
Audi,Q7,2005,2021-12-05,Mayotte,75578
Audi,A4,2010,2019-07-18,Guam,31105
Mercedes-Benz,E-Class,2017,2020-12-21,Mauritius,55519
Volkswagen,Passat,1987,2020-10-26,Zambia,10062
Chevrolet,Traverse,1977,2020-08-14,Nauru,573530
Audi,A3,1988,2022-02-06,Myanmar,33229
Nissan,Pathfinder,2019,2022-11-05,Cape Verde,44465
Audi,Q7,1991,2020-01-10,Belarus,47150
Audi,A6,2019,2021-05-19,Hong Kong,64473
Volkswagen,Tiguan,2008,2023-10-07,Faroe Islands,346800
Chevrolet,Cruze,2011,2023-01-18,Mayotte,39908
Chevrolet,Traverse,1973,2020-02-01,Monaco,33673
Toyota,RAV4,1989,2021-08-15,Syrian Arab Republic,24515
Nissan,Rogue,1979,2019-07-10,Sierra Leone,68906
Nissan,Sentra,1982,2014-01-24,Greece,13632
Audi,A6,2022,2021-09-30,Togo,12194
Chevrolet,Equinox,2003,2023-01-02,Iceland,44851
Nissan,Rogue,1970,2022-09-20,Montenegro,35795
BMW,5 Series,2013,2019-02-16,Venezuela,333930
BMW,X5,1996,2023-12-06,Bangladesh,54687
Tesla,Model S,2011,2023-01-20,Kenya,29375
BMW,X5,2022,2019-12-24,Australia,44891
Audi,Q7,1992,2022-04-29,American Samoa,21256
Ford,Focus,1989,2023-04-07,Lao People's Democratic Republic,58160
Ford,F-150,1981,2019-07-16,Uzbekistan,55877
Toyota,Camry,1986,2022-01-03,Mauritania,21280
Ford,Explorer,1981,2022-11-14,Palau,42963
Toyota,RAV4,1974,2022-01-26,Latvia,26901
Audi,A3,1984,2023-08-05,North Macedonia,67143
BMW,7 Series,1999,2019-09-13,Svalbard & Jan Mayen Islands,42590
Volkswagen,Passat,2009,2021-06-20,Vanuatu,12515
Audi,Q7,1987,2019-03-20,Syrian Arab Republic,66208
Nissan,Rogue,1980,2021-10-25,Fiji,73182
Ford,Focus,1976,2022-04-30,Mongolia,42803
Wrong Brand,A3,2001,2021-12-06,Suriname,77343
Ford,Escape,1994,2023-03-27,Chad,62611
Audi,Q5,1986,2023-04-08,North Macedonia,73354
Ford,Escape,1975,2021-05-12,Malaysia,20342
Audi,A4,1977,2021-10-31,Kyrgyz Republic,172720
Honda,Accord,2010,2019-10-12,Samoa,34437
Volkswagen,Passat,2014,1989-12-07,Mauritius,41322
Honda,CR-V,2009,2022-01-21,Kyrgyz Republic,65938
BMW,X3,1988,2022-03-23,Faroe Islands,45944
Honda,Pilot,2010,2020-11-13,Suriname,11563
Honda,CR-V,1993,2005-04-06,Barbados,54632
Honda,Odyssey,2000,1979-12-24,Greece,44164
BMW,3 Series,1985,2023-09-07,Kyrgyz Republic,41340
Honda,Civic,1995,2022-12-09,Bangladesh,29292
Volkswagen,Golf,1990,2019-06-01,Solomon Islands,71677
Toyota,RAV4,1974,2020-06-01,Israel,38966
Toyota,Highlander,2004,1981-11-26,Saint Helena,76595
Nissan,Rogue,2016,2021-07-13,Paraguay,28434
Volkswagen,Tiguan,1975,2006-06-21,Pitcairn Islands,17588
Chevrolet,Malibu,1979,2023-11-12,South Georgia and the South Sandwich Islands,58281
Toyota,Corolla,2000,2022-07-26,Panama,28245
Toyota,Highlander,1985,2022-06-27,Tonga,55211
Toyota,Corolla,2016,2022-01-14,Venezuela,22494
Chevrolet,Malibu,2000,2019-02-18,Madagascar,56537
BMW,X5,1987,2023-11-03,Heard Island and McDonald Islands,50953
Honda,Accord,2000,2022-04-26,Mongolia,66720
Mercedes-Benz,E-Class,2020,2021-02-08,Ecuador,44339
Honda,Civic,1999,2023-07-13,Tajikistan,32055
Honda,Odyssey,2014,2022-08-24,New Zealand,42693
Chevrolet,Cruze,2004,2022-02-16,Indonesia,62983
Wrong Brand,Escape,1990,2022-07-05,Ethiopia,27218
Chevrolet,Malibu,1971,2022-01-12,Bulgaria,57974
Volkswagen,Tiguan,1970,2022-03-31,Korea,30894
Mercedes-Benz,C-Class,1983,2021-06-19,Saint Vincent and the Grenadines,11426
