Car Brand,Car Model,Manufacture Year,Sales Date,Sale Country,Price
Honda,Accord,2000,2023-02-21,Latvia,25280
Chevrolet,Silverado,1979,2021-01-27,Algeria,58148
Ford,Focus,1986,2024-01-30,Solomon Islands,24836
Honda,CR-V,1984,2021-04-20,Kyrgyz Republic,30530
Audi,A3,1970,2020-03-21,Nepal,18894
Mercedes-Benz,S-Class,1975,2021-01-25,Fiji,48508
Honda,Pilot,2015,1986-05-10,Czech Republic,29759
Volkswagen,Atlas,1982,2021-04-23,Turkey,733830
Nissan,Sentra,2000,2023-11-23,Brunei Darussalam,34376
Audi,A4,1979,2021-06-05,Fiji,51317
Chevrolet,Traverse,1994,2021-09-17,Djibouti,76006
Toyota,Highlander,1971,2019-06-29,United States of America,25839
Tesla,Model 3,2002,2023-06-01,Fiji,15181
BMW,7 Series,2015,2022-08-06,Japan,18202
Tesla,Model 3,1990,2019-03-17,Syrian Arab Republic,32430
Volkswagen,Atlas,2002,2019-09-07,Mongolia,10872
Mercedes-Benz,GLE,1976,2020-01-21,Argentina,57430
Tesla,Model 3,2008,2019-07-26,Moldova,42262
Volkswagen,Tiguan,1999,2021-10-07,Martinique,55811
Volkswagen,Golf,1996,2023-05-10,Timor-Leste,32102
Nissan,Titan,1984,2023-12-01,Suriname,67353
Chevrolet,Equinox,1990,2022-01-25,Solomon Islands,11110
Wrong Brand,Silverado,2004,2023-10-18,Romania,20174
Honda,Civic,1995,2023-08-06,Lebanon,67062
Wrong Brand,Altima,2004,2020-02-17,Bolivia,60651
Honda,Accord,1998,2021-04-05,Estonia,217310
BMW,X5,1983,2022-06-11,Cote d'Ivoire,12299
Ford,Focus,1977,2023-07-05,Sao Tome and Principe,31577
Mercedes-Benz,C-Class,2019,2021-01-19,Uganda,24960
BMW,5 Series,1972,2019-12-27,British Indian Ocean Territory (Chagos Archipelago),45515
Ford,Focus,2016,2022-08-14,Haiti,74184
Nissan,Altima,1973,2022-02-22,Guernsey,59735
Volkswagen,Golf,1979,2023-10-07,Isle of Man,31086
Tesla,Model 3,2007,2020-04-03,Kiribati,72709
Chevrolet,Cruze,2002,2020-11-08,Saint Barthelemy,43940
BMW,7 Series,1989,2022-07-27,Gibraltar,20733
Mercedes-Benz,S-Class,2022,2022-07-01,Colombia,15254
Volkswagen,Tiguan,1980,1985-06-30,Barbados,72846
Volkswagen,Golf,2014,2021-11-10,Cocos (Keeling) Islands,68824
Chevrolet,Silverado,1982,2020-04-02,Iran,21170
Nissan,Pathfinder,2013,2020-08-06,Tonga,33116
Mercedes-Benz,GLC,2017,2020-07-04,Philippines,42332
Honda,Pilot,1987,2021-04-29,Kiribati,32870
BMW,7 Series,2011,2022-07-09,Montserrat,42739
Volkswagen,Passat,2009,2019-05-11,Tanzania,11274
Tesla,Model 3,1971,2022-08-22,United Kingdom,76947
Tesla,Model S,2007,2021-12-03,Mali,79523
Chevrolet,Cruze,1974,2019-05-23,French Guiana,11526
Nissan,Altima,2003,2019-07-06,Romania,78475
Volkswagen,Jetta,1977,2019-02-24,Syrian Arab Republic,36487
Honda,Civic,2001,1985-11-24,Latvia,15328
Volkswagen,Golf,1972,2021-03-24,Greenland,27057
Nissan,Altima,1982,2021-10-15,Colombia,75466
Toyota,Camry,2022,2022-07-05,Guinea,71963
Mercedes-Benz,C-Class,1992,2020-01-07,United Arab Emirates,60254
Nissan,Pathfinder,2005,2023-03-21,Bangladesh,31218
Ford,Mustang,2000,2022-05-02,Pakistan,44389
Volkswagen,Passat,2006,2019-04-30,Saint Kitts and Nevis,15932
Audi,A6,2022,2023-07-06,Kazakhstan,39695
Honda,Pilot,1973,2022-05-29,Djibouti,19586
Nissan,Rogue,1970,1999-07-27,Timor-Leste,27310
Honda,CR-V,1997,2021-10-25,Ethiopia,721220
Tesla,Cybertruck,1973,2020-01-09,Cuba,38341
Ford,Escape,2005,2023-10-26,Armenia,45257
Nissan,Pathfinder,2011,2020-08-24,Suriname,59486
Ford,Escape,2001,2022-09-18,Wallis and Futuna,68842
Honda,Civic,2000,2021-03-04,Iraq,71612
Chevrolet,Equinox,1981,2023-02-25,Samoa,45248
Tesla,Model X,2022,2021-11-12,Turkey,19289
Mercedes-Benz,C-Class,2003,2021-07-02,American Samoa,65056
Nissan,Altima,2021,2019-04-14,Bahrain,51381
Tesla,Model S,1991,2023-10-01,Jamaica,24970
Ford,F-150,2012,2019-02-19,Tunisia,20080
Chevrolet,Traverse,1970,2019-08-08,Netherlands,34819
BMW,X5,1992,2019-07-24,Reunion,716250
Wrong Brand,CR-V,2007,2022-06-21,Dominican Republic,16553
Wrong Brand,3 Series,2004,2019-09-29,Germany,47067
Audi,A6,1970,2023-09-20,Haiti,47314
Ford,Explorer,1988,2019-11-30,Luxembourg,39466
Honda,Accord,1988,2022-06-30,Anguilla,47592
Tesla,Model Y,1993,2021-12-08,Western Sahara,29473
Mercedes-Benz,E-Class,1974,2020-03-10,Somalia,531430
Audi,A3,1996,2023-11-28,Bahrain,52176
Nissan,Titan,1987,2021-11-01,Azerbaijan,34828
BMW,X5,2019,2022-04-14,Hungary,67399
Honda,Pilot,1981,2020-12-29,Tonga,60828
Honda,CR-V,1989,2020-09-12,Qatar,30299
Ford,Mustang,2017,2021-02-03,Antigua and Barbuda,25235
Mercedes-Benz,E-Class,1991,2021-10-20,Belarus,54586
Mercedes-Benz,S-Class,1987,2016-11-02,Greenland,44930
Honda,CR-V,1982,2019-08-03,Palau,37553
Tesla,Model Y,1999,2022-01-18,France,24757
Honda,Civic,1974,2023-01-12,Bolivia,75741
Mercedes-Benz,E-Class,2002,2019-08-08,Guatemala,14068
Honda,Odyssey,1976,2014-09-21,Slovakia (Slovak Republic),73670
Ford,Explorer,2003,2022-11-02,Malaysia,21457
Nissan,Sentra,2003,2021-03-10,Bolivia,63673
Nissan,Sentra,1989,2019-04-24,Burundi,68642
Audi,Q7,1999,2020-08-16,Malaysia,10042
Nissan,Altima,2005,2020-10-06,Armenia,19872
Honda,Odyssey,2022,2022-06-12,Portugal,77516
Ford,Focus,1984,2023-08-15,Tanzania,50428
Mercedes-Benz,GLE,1974,2019-11-16,Heard Island and McDonald Islands,52242
Audi,A4,2021,2021-04-18,Central African Republic,50903
Tesla,Model Y,2020,2023-10-18,Antigua and Barbuda,41880
Honda,Pilot,2021,2022-08-31,American Samoa,58017
Chevrolet,Cruze,1972,2023-12-11,Burkina Faso,43345
Volkswagen,Passat,2009,2021-12-22,Wallis and Futuna,44801
Volkswagen,Golf,2012,2020-10-12,Nigeria,370670
Ford,Mustang,2001,2022-07-28,Timor-Leste,23440
Volkswagen,Tiguan,1988,2020-01-02,Saint Martin,79589
Chevrolet,Malibu,2013,2020-07-12,Holy See (Vatican City State),12608
Tesla,Model X,1973,2020-07-30,Yemen,29697
Ford,Explorer,2018,2021-01-10,Eritrea,30436
Chevrolet,Malibu,2013,2022-06-01,Latvia,33668
Nissan,Pathfinder,1993,2020-12-14,Cyprus,279900
Nissan,Rogue,2017,2021-11-16,Australia,48694
Honda,Pilot,2015,2024-01-17,Macao,43993
Volkswagen,Golf,1992,2022-09-20,Reunion,77244
Volkswagen,Jetta,2021,2020-04-22,French Polynesia,25223
Nissan,Pathfinder,1971,2021-11-22,Georgia,41548
Tesla,Model Y,1995,2020-08-23,Mayotte,12994
Mercedes-Benz,S-Class,1973,2019-06-13,Bhutan,37561
Toyota,RAV4,2019,2021-06-28,Venezuela,65023
Audi,Q7,2017,2023-08-25,Christmas Island,67308
Volkswagen,Passat,2017,2019-03-04,Belize,55185
BMW,5 Series,1974,2023-05-10,Ireland,67659
Tesla,Model S,2008,2019-12-22,Slovakia (Slovak Republic),445590
Honda,Civic,1973,2019-08-02,Nicaragua,67964
Tesla,Model 3,2023,2020-10-21,Saint Kitts and Nevis,27372
Nissan,Altima,2001,2019-11-18,Comoros,31372
Ford,F-150,1980,2021-11-15,Finland,41460
Chevrolet,Traverse,2006,1972-06-02,Uruguay,73785
Wrong Brand,Civic,2016,2021-01-12,Kazakhstan,751620
Wrong Brand,Silverado,2004,2022-01-07,Colombia,49648
Nissan,Altima,1996,2024-01-22,Canada,20674
Audi,A4,2012,2023-11-02,United Arab Emirates,74965
Audi,Q7,2013,2021-11-12,Saudi Arabia,53117
Volkswagen,Tiguan,2003,2021-09-16,Saint Kitts and Nevis,45956
Toyota,Corolla,1992,2022-04-11,Saudi Arabia,68671
Honda,Accord,1991,2023-03-16,Dominica,17085
Wrong Brand,Q7,1980,2021-10-31,Dominican Republic,13885
Volkswagen,Passat,1987,2020-11-29,Heard Island and McDonald Islands,61230
Mercedes-Benz,C-Class,1990,2019-04-30,New Caledonia,72743
Nissan,Pathfinder,2002,2022-11-09,Argentina,13422
Mercedes-Benz,GLE,1974,2019-04-10,Saint Helena,12110
Honda,Civic,2004,2021-06-12,Eritrea,58200
Mercedes-Benz,GLE,2004,2024-02-05,United Kingdom,47629
Nissan,Altima,1982,2023-02-12,North Macedonia,37782
Mercedes-Benz,C-Class,1985,2019-12-05,Jordan,69118
Mercedes-Benz,E-Class,2021,2020-08-07,Heard Island and McDonald Islands,47667
Chevrolet,Silverado,1994,2019-04-09,Antigua and Barbuda,64100
Nissan,Pathfinder,1977,1985-07-11,British Virgin Islands,433140
Volkswagen,Passat,1974,2020-01-09,Bulgaria,31581
Honda,CR-V,2009,2024-01-09,Belize,34584
Audi,Q5,1997,2023-09-02,Palau,70348
Toyota,Corolla,1988,2022-10-23,Namibia,31388
Volkswagen,Jetta,2020,2020-05-31,Maldives,33442
Toyota,Camry,1989,2023-01-21,Congo,46019
Mercedes-Benz,S-Class,1988,2021-07-23,Sweden,42107
Toyota,RAV4,2016,2020-02-21,Estonia,70052
Nissan,Titan,1995,2021-05-25,Azerbaijan,64805
Honda,Odyssey,1990,2020-03-02,Burkina Faso,49194
Audi,A4,1979,2022-07-27,Panama,24907
Nissan,Rogue,1990,2019-09-24,Swaziland,29343
Mercedes-Benz,GLC,2009,2023-03-25,Saint Helena,68607
Ford,Escape,1997,2021-02-26,Bahamas,50987
Wrong Brand,Pilot,1998,2020-05-14,Mongolia,40190
Audi,A6,2000,2021-05-18,Morocco,33071
Nissan,Titan,1978,2019-05-27,Malaysia,59352
Volkswagen,Passat,1986,2020-03-20,Bouvet Island (Bouvetoya),12437
Nissan,Titan,2015,2020-07-08,Netherlands,14110
Audi,A3,1998,2019-11-19,San Marino,308750
BMW,3 Series,1979,2020-07-21,Austria,16132
Ford,F-150,2002,2022-04-09,Somalia,56379
Tesla,Cybertruck,1976,2020-04-17,Croatia,31958
Nissan,Rogue,2001,2021-02-26,United Kingdom,50779
Tesla,Model 3,1987,1976-08-10,Qatar,38120
Mercedes-Benz,S-Class,2004,2020-04-01,Switzerland,68784
Audi,A6,1986,2021-03-14,Albania,54676
Tesla,Model S,2012,2022-12-28,Moldova,62540
Honda,Odyssey,1998,2019-05-05,Iceland,46611
Audi,Q7,1975,2022-07-05,Holy See (Vatican City State),34196
Ford,Focus,2018,2019-06-26,Guyana,63213
Volkswagen,Golf,1975,2023-10-05,Nicaragua,12915
Volkswagen,Passat,1995,2023-07-19,Tanzania,30627
Nissan,Altima,2009,2023-07-30,Belize,57052
Mercedes-Benz,E-Class,1970,2020-02-16,Finland,72056
Nissan,Pathfinder,1972,2020-10-11,Monaco,59427
Honda,Pilot,2003,2020-01-22,United States of America,20885
Mercedes-Benz,S-Class,1990,2020-04-24,Sudan,78593
Honda,CR-V,1983,2022-05-20,Cocos (Keeling) Islands,51730
Nissan,Sentra,1972,2023-11-03,Austria,122090
Mercedes-Benz,GLE,1995,2019-04-16,Senegal,28166
Audi,Q5,2007,2020-05-06,El Salvador,18776
Nissan,Titan,1978,2021-01-03,Uzbekistan,45146
Tesla,Cybertruck,1983,2021-09-21,Bhutan,62568
Audi,A6,2005,2023-04-29,Mexico,32679
BMW,X5,2020,2021-12-04,Aruba,36815
Volkswagen,Golf,1977,2022-07-27,Kenya,54249
Tesla,Model X,2011,2019-05-01,Belize,64958
Chevrolet,Silverado,1970,2019-10-17,South Africa,10649
Honda,Civic,1990,2021-01-15,Andorra,290450
Volkswagen,Jetta,1981,2021-06-12,Panama,51888
BMW,X3,1982,2022-02-26,Niue,51033
Tesla,Cybertruck,1970,2021-02-27,Nepal,42128
Honda,Odyssey,1974,2019-09-19,Kuwait,37785
Toyota,RAV4,1998,2023-02-05,Botswana,48883
Ford,Explorer,2004,2021-11-09,Honduras,39035
Audi,A4,2012,2021-03-19,Ethiopia,57474
BMW,X5,1985,2022-10-21,Bhutan,76558
Volkswagen,Tiguan,2001,2023-11-12,Reunion,41868
Toyota,Camry,1976,2022-12-15,Central African Republic,37418
BMW,X5,2005,2019-10-09,Mali,34199
Chevrolet,Cruze,1978,2023-03-21,Lebanon,51607
Chevrolet,Silverado,2002,2022-12-23,Pakistan,58798
Audi,Q5,2013,2020-06-16,Thailand,76975
Ford,Focus,2018,2022-12-16,Pakistan,33609
Wrong Brand,Altima,1984,1987-12-21,Argentina,75293
Ford,Escape,1978,2022-07-20,Comoros,26350
Toyota,Corolla,2019,2023-03-11,Mongolia,62161
Chevrolet,Silverado,1999,2020-03-04,Western Sahara,53639
Toyota,Highlander,1987,2019-11-13,Qatar,66569
Nissan,Altima,2021,2003-02-14,Korea,62710
Audi,Q7,2002,1988-10-14,Nauru,26241
Audi,A6,1972,2022-06-30,Fiji,38497
Chevrolet,Malibu,1987,2022-05-18,Antigua and Barbuda,45495
Ford,Escape,2023,2019-09-24,Uganda,35253
Ford,F-150,2013,2020-06-28,Estonia,17993
Honda,Civic,2005,2021-01-02,Ukraine,359880
Volkswagen,Passat,1976,2022-05-06,Thailand,40143
Chevrolet,Silverado,1984,2023-03-08,Puerto Rico,46898
Volkswagen,Golf,1987,2021-11-03,Portugal,70580
Tesla,Model S,2007,2019-11-14,Egypt,60657
Nissan,Sentra,2021,2019-07-28,Cameroon,36125
Toyota,RAV4,1994,2021-05-26,Hong Kong,57062
Mercedes-Benz,C-Class,1990,2021-03-31,New Zealand,75484
Audi,A3,1981,2022-05-03,Angola,67700
Toyota,Corolla,2020,2020-10-07,Congo,61023
Audi,A3,1978,2023-09-26,Yemen,50211
Toyota,Corolla,2004,2019-09-17,Cocos (Keeling) Islands,26166
Nissan,Rogue,2007,2023-03-16,Kiribati,32678
BMW,3 Series,1981,2023-09-15,Malawi,10456
Tesla,Cybertruck,1998,2021-06-17,French Guiana,58530
BMW,5 Series,1985,2021-01-18,Cameroon,51762
Audi,A6,2014,2022-09-23,Botswana,57332
Nissan,Pathfinder,1992,2020-04-08,Denmark,48404
Mercedes-Benz,C-Class,1978,2020-08-06,Japan,43967
Volkswagen,Atlas,1988,1984-07-18,Slovakia (Slovak Republic),15326
Mercedes-Benz,GLC,1992,2023-01-13,Iceland,59837
Tesla,Model X,1976,2022-07-04,Korea,54656
Audi,Q5,1997,2020-11-02,Bhutan,24059
Nissan,Sentra,1971,2023-09-05,Taiwan,63944
Nissan,Pathfinder,2005,2020-04-08,Netherlands,71916
Toyota,Highlander,1986,2020-05-29,Spain,67668
Mercedes-Benz,C-Class,2017,2023-03-21,Cape Verde,12005
BMW,5 Series,2014,2022-03-05,Svalbard & Jan Mayen Islands,34424
BMW,X5,1988,2021-09-12,Barbados,11901
Mercedes-Benz,GLE,2020,2019-05-28,Bhutan,39927
Toyota,RAV4,1996,2022-02-12,Chad,78397
Volkswagen,Tiguan,1989,2019-10-31,Yemen,71310
Honda,Pilot,2014,2020-07-31,Samoa,31422
Volkswagen,Passat,1990,2019-03-25,Egypt,10625
Nissan,Rogue,2011,2020-11-05,Burundi,22206
Tesla,Model S,2019,2023-07-28,Albania,63831
BMW,X3,1974,2020-09-01,United Kingdom,38330
Mercedes-Benz,S-Class,2004,2021-05-07,Christmas Island,45975
BMW,X5,2021,2021-05-07,Brazil,49989
Volkswagen,Jetta,2014,2021-07-24,Cape Verde,52507
Honda,Pilot,2015,2022-01-13,Guernsey,22028
Honda,CR-V,1986,2022-02-19,Fiji,70945
Wrong Brand,C-Class,1981,2020-08-04,Sierra Leone,68576
Toyota,Highlander,1978,2022-12-16,Tokelau,13709
Ford,Explorer,2003,2023-12-18,Djibouti,15562
Tesla,Model Y,1989,2023-01-14,Lithuania,27908
Chevrolet,Malibu,2014,2022-12-06,Norfolk Island,69734
Chevrolet,Equinox,2010,2023-02-26,Saudi Arabia,24107
Nissan,Altima,1987,2020-09-12,Isle of Man,46972
Audi,Q7,2021,2022-10-14,United States of America,10437
Volkswagen,Passat,1990,2022-05-11,Jamaica,67538
Audi,Q7,2003,2022-08-29,Guernsey,72701
Chevrolet,Cruze,1982,1974-09-07,Norfolk Island,69457
Honda,Accord,1994,2020-06-09,Malta,34709
Toyota,Corolla,2011,2024-01-13,Myanmar,51928
BMW,3 Series,1976,2024-01-01,San Marino,16856
Audi,A4,1995,2020-05-28,Brazil,15414
Ford,F-150,1974,2021-07-12,Switzerland,37029
Ford,F-150,2006,2023-01-08,Barbados,47871
Wrong Brand,A3,2019,2022-10-03,Cote d'Ivoire,68348
BMW,X5,1970,2022-12-25,Madagascar,34326
Honda,Pilot,2005,2021-11-05,Georgia,21354
Volkswagen,Golf,1991,2020-09-27,Bosnia and Herzegovina,41827
BMW,X5,1988,2022-01-20,Saint Vincent and the Grenadines,12895
Honda,Pilot,2014,2022-09-17,Russian Federation,12887
Volkswagen,Atlas,2021,2019-02-18,Tunisia,19648
Toyota,Tacoma,2011,2023-05-14,Bahrain,55844
Mercedes-Benz,S-Class,2015,2019-09-05,Iran,46364
Audi,Q5,1976,2020-03-19,Ukraine,49183
Mercedes-Benz,GLC,2022,2023-08-25,China,79002
Toyota,Highlander,2000,2023-03-11,Nicaragua,17621
Nissan,Sentra,1990,2022-08-07,Saint Lucia,27304
Ford,Focus,2000,2021-08-31,Netherlands Antilles,38441
BMW,X3,1995,2020-09-01,Comoros,48863
Mercedes-Benz,GLC,1970,2023-05-01,Martinique,26006
Tesla,Model Y,1998,2022-12-21,Croatia,15626
Nissan,Rogue,1975,2021-09-27,Cuba,77627
Wrong Brand,CR-V,1991,2020-12-18,Slovenia,74090
Mercedes-Benz,GLC,2023,2022-09-02,Marshall Islands,21272
BMW,5 Series,2000,2023-03-24,Italy,69922
Ford,F-150,2014,2020-10-16,Thailand,47521
Ford,F-150,2020,2020-11-24,Uzbekistan,61713
Volkswagen,Jetta,1979,2019-05-16,Macao,73277
Toyota,Highlander,2006,2022-10-29,Saint Kitts and Nevis,44056
Ford,Focus,2005,2019-06-22,Portugal,64861
Honda,CR-V,2006,2020-08-02,Romania,285660
Wrong Brand,Tiguan,1995,2020-12-04,Isle of Man,43683
Volkswagen,Atlas,2003,2023-11-05,Malawi,77484
Tesla,Model X,1976,2020-02-03,Romania,61037
Honda,Civic,1996,2019-04-20,Bulgaria,78231
Audi,Q7,1989,2020-05-19,Lebanon,77853
Honda,Civic,1998,2020-07-08,Hungary,56834
Tesla,Model Y,1989,2019-06-27,Chile,70241
Mercedes-Benz,C-Class,2018,2021-10-07,Anguilla,74471
Honda,Pilot,2009,2019-11-11,El Salvador,57001
BMW,7 Series,2020,1990-07-27,Gambia,69448
Toyota,Corolla,1970,2020-04-27,Chad,10687
Wrong Brand,E-Class,2008,2022-05-04,Croatia,30940
Chevrolet,Equinox,1987,2020-10-02,Romania,231070
Toyota,RAV4,1982,2023-11-06,Monaco,73888
Nissan,Altima,1982,2019-04-15,Belarus,13214
Honda,Pilot,1981,2020-02-07,Portugal,39180
Honda,Odyssey,2005,2023-09-21,Papua New Guinea,33516
Nissan,Sentra,1991,2019-08-20,Equatorial Guinea,47484
Mercedes-Benz,C-Class,2008,2022-08-05,British Virgin Islands,63450
BMW,7 Series,2015,2019-08-29,Tuvalu,10227
Volkswagen,Passat,2003,2023-03-03,Jamaica,49303
Volkswagen,Jetta,2012,2021-05-23,Equatorial Guinea,53522
Honda,CR-V,1984,2020-11-17,Isle of Man,77522
Toyota,Corolla,1974,2021-01-01,Netherlands Antilles,286290
Volkswagen,Atlas,2002,2020-05-03,Nepal,32766
BMW,5 Series,1988,2023-05-30,Bhutan,33588
Audi,A6,1982,2020-05-27,Cocos (Keeling) Islands,460720
Mercedes-Benz,E-Class,1972,2021-10-19,Slovakia (Slovak Republic),34855
BMW,3 Series,1979,2019-07-04,Lebanon,13813
Wrong Brand,Cruze,1993,2021-02-05,Congo,20551
Nissan,Altima,1997,1984-07-08,Holy See (Vatican City State),11075
Volkswagen,Jetta,2013,2019-06-27,Lithuania,63463
Volkswagen,Jetta,1976,2020-01-28,Kyrgyz Republic,31038
Ford,Explorer,2023,2020-08-16,Guernsey,39276
Tesla,Model Y,1992,2020-06-21,Madagascar,57145
Nissan,Altima,1974,2022-03-07,Palau,50913
Mercedes-Benz,GLC,1996,2022-04-02,Uganda,72468
Toyota,Camry,1984,2020-12-26,Norfolk Island,78702
