Car Brand,Car Model,Manufacture Year,Sales Date,Sale Country,Price
Volkswagen,Jetta,2010,2021-10-14,American Samoa,68014
Tesla,Model Y,1975,2022-08-16,France,39064
Tesla,Cybertruck,1999,2019-02-10,Austria,44478
Ford,F-150,2007,2020-06-22,Gibraltar,68723
Wrong Brand,Altima,2003,2021-01-15,Argentina,12818
Nissan,Titan,2020,2022-12-26,South Georgia and the South Sandwich Islands,35957
Tesla,Model S,2016,2023-12-23,Bhutan,33207
Honda,Accord,1977,2020-03-09,South Africa,75765
Tesla,Model 3,2019,2021-02-22,Denmark,67363
Toyota,Corolla,1971,2020-07-17,Nauru,66730
BMW,X5,1994,2021-06-15,Gambia,30660
BMW,3 Series,2010,2023-05-28,Cape Verde,35894
Volkswagen,Passat,2000,2021-01-29,Macao,78776
Honda,CR-V,1992,2023-03-06,Hungary,24881
Ford,Escape,1992,2021-05-15,Swaziland,13952
Ford,Focus,2023,2021-11-12,Rwanda,50739
Mercedes-Benz,GLE,2020,2023-11-29,Greece,62379
Toyota,Tacoma,1972,1973-09-06,Falkland Islands (Malvinas),40360
Ford,Explorer,2006,2023-09-16,Christmas Island,11045
Wrong Brand,5 Series,1993,2021-09-09,France,12200
Toyota,Tacoma,2016,2021-08-04,Aruba,49161
Ford,F-150,1970,2022-04-15,Finland,41848
Audi,A6,1991,2020-10-05,Guatemala,598970
Wrong Brand,Escape,2012,2019-05-07,Austria,67893
Chevrolet,Equinox,2017,2019-12-17,Ghana,54764
Toyota,RAV4,1998,2022-05-07,Saint Barthelemy,33732
Nissan,Rogue,1995,2020-11-29,Serbia,60481
Honda,Pilot,1985,2024-01-21,Malawi,75297
BMW,5 Series,2016,2022-04-18,Indonesia,14302
Toyota,Highlander,2002,2021-07-28,Timor-Leste,49210
Nissan,Altima,1993,2019-03-12,Norway,30574
BMW,X5,1997,2022-12-02,Tokelau,23814
BMW,5 Series,2017,2021-04-11,French Polynesia,66098
Mercedes-Benz,GLC,1973,2020-02-03,American Samoa,28615
Tesla,Model Y,2009,2022-09-16,Estonia,64730
BMW,5 Series,2004,2021-08-18,Cyprus,24752
Tesla,Model 3,1974,2020-09-23,Serbia,15011
Chevrolet,Traverse,1996,1992-07-25,Timor-Leste,48405
Audi,A4,1989,2020-11-16,Chad,45968
BMW,7 Series,2009,2023-05-17,Macao,64786
Honda,Civic,1995,2021-10-10,Switzerland,19847
Ford,F-150,2008,2019-11-02,Tajikistan,75133
Tesla,Model 3,1974,2021-08-28,Finland,70251
Honda,CR-V,2004,2020-06-08,Papua New Guinea,26993
Ford,Mustang,2010,2023-05-24,Mauritania,32597
Volkswagen,Atlas,1983,2019-05-20,Namibia,25806
Nissan,Titan,1986,2019-12-08,Lao People's Democratic Republic,39152
Tesla,Model Y,2005,2021-09-16,Andorra,275530
Audi,Q5,1973,2019-12-31,Mauritania,64371
Chevrolet,Cruze,1977,2019-12-03,Zambia,37364
Toyota,Tacoma,2007,2020-11-29,Gambia,78216
Tesla,Model X,2017,2021-10-07,San Marino,39666
Nissan,Pathfinder,1991,2020-09-02,Sierra Leone,21445
Mercedes-Benz,GLE,2017,2021-02-03,Bangladesh,344500
Honda,Pilot,1971,2022-08-25,Wallis and Futuna,69558
Nissan,Sentra,2022,2021-03-27,Benin,43102
Mercedes-Benz,C-Class,1975,2022-12-12,Montserrat,48028
Toyota,Camry,2013,2021-04-03,Cote d'Ivoire,36252
Nissan,Pathfinder,2022,2020-11-12,Finland,56482
Toyota,RAV4,2012,2019-03-12,Latvia,76827
Toyota,Corolla,1973,2019-09-27,Italy,59556
Volkswagen,Passat,1977,2024-01-29,Albania,12346
Nissan,Rogue,2022,1988-10-02,Sierra Leone,11944
Honda,Civic,2016,2024-02-06,Jamaica,67821
Toyota,RAV4,1993,2022-10-23,Zimbabwe,24538
Wrong Brand,Pilot,2010,2023-09-19,Latvia,49752
Toyota,Camry,1983,2020-11-06,Niue,16542
Audi,Q7,2022,2023-04-24,Bahrain,20634
Mercedes-Benz,C-Class,1980,2019-01-04,Croatia,51782
Volkswagen,Tiguan,2020,2021-10-13,Italy,60548
Mercedes-Benz,S-Class,1988,2022-08-09,Cote d'Ivoire,26559
Tesla,Model 3,1986,2022-04-18,Japan,46459
Nissan,Pathfinder,2003,2023-01-14,Trinidad and Tobago,67155
Mercedes-Benz,GLE,1990,2022-11-04,Mongolia,46599
Honda,Pilot,2022,2021-02-14,Holy See (Vatican City State),45195
Tesla,Model Y,1978,2021-12-05,Niger,678870
Toyota,RAV4,2011,2021-08-13,Vanuatu,55978
Nissan,Sentra,2019,2023-11-18,Sri Lanka,27267
Volkswagen,Jetta,1973,2003-08-23,Tunisia,63401
Ford,Explorer,2015,2020-03-09,Uganda,65070
Chevrolet,Traverse,2008,2022-03-14,Kazakhstan,52231
Mercedes-Benz,GLC,1991,2023-05-06,Nicaragua,64606
Volkswagen,Jetta,1999,2019-08-04,Lithuania,70719
Mercedes-Benz,C-Class,1980,2020-07-29,Mayotte,531020
Nissan,Titan,2007,2021-09-02,Zimbabwe,68446
Toyota,Tacoma,1980,2020-09-18,Botswana,75399
Honda,Odyssey,1982,2022-10-03,Papua New Guinea,75901
Mercedes-Benz,GLE,1987,2022-09-28,Taiwan,656090
Tesla,Cybertruck,2016,2022-02-22,Italy,42405
Honda,Pilot,2000,2023-12-07,New Caledonia,11311
Mercedes-Benz,GLC,1996,2022-11-29,Bermuda,44830
Honda,Pilot,1979,2020-09-23,Peru,46577
Volkswagen,Jetta,2000,2021-02-09,Egypt,62923
Audi,A6,1997,2023-06-01,Sweden,64258
Wrong Brand,Passat,1984,2022-12-07,Guyana,39186
Chevrolet,Malibu,1970,2023-11-23,Guinea-Bissau,17226
Chevrolet,Traverse,2016,2022-05-24,Chad,79577
Ford,Explorer,1996,2022-11-02,Aruba,21808
Honda,Civic,1982,2022-02-14,Finland,10177
Toyota,Corolla,1998,2019-04-03,Angola,61453
BMW,X3,2019,2020-02-17,Libyan Arab Jamahiriya,54474
Honda,Pilot,2018,2023-12-21,Cote d'Ivoire,63410
Mercedes-Benz,E-Class,1973,2021-05-15,United States of America,62543
BMW,X5,2018,1993-10-27,Russian Federation,21655
Wrong Brand,Mustang,2004,2020-10-23,Brunei Darussalam,43337
Audi,A6,1977,2021-12-28,Antarctica (the territory South of 60 deg S),71951
Toyota,Corolla,1975,2020-01-26,Sri Lanka,48117
Nissan,Titan,2023,2021-05-16,El Salvador,19518
BMW,X5,2009,2021-02-11,Switzerland,50409
Nissan,Pathfinder,2019,2021-06-23,South Africa,33518
Tesla,Model X,1996,2022-06-17,Comoros,68665
Volkswagen,Golf,1977,1998-04-07,Canada,20015
Honda,Pilot,2001,2021-09-14,Nigeria,507090
BMW,5 Series,1981,2022-05-08,Hungary,53955
Chevrolet,Malibu,1993,2022-12-24,Central African Republic,55512
Volkswagen,Jetta,1976,2022-10-27,Lesotho,77869
Tesla,Model Y,2023,2020-08-23,Qatar,47074
Wrong Brand,3 Series,1998,2023-09-19,Swaziland,66460
Wrong Brand,Model 3,1990,2020-05-01,Tanzania,35251
Audi,A6,1992,2023-11-01,Libyan Arab Jamahiriya,17131
Tesla,Model 3,1986,2022-01-15,Egypt,33561
BMW,X5,1997,2021-06-29,Nigeria,17470
Ford,Mustang,2007,2019-02-24,Saint Kitts and Nevis,66646
Volkswagen,Jetta,1977,2021-02-26,Madagascar,20915
Audi,A3,1982,2022-12-15,Romania,41069
Toyota,Highlander,1981,2021-05-14,Iraq,72736
Ford,Explorer,2005,2020-10-11,New Zealand,25468
Ford,Mustang,1973,2023-06-08,Nicaragua,49970
Mercedes-Benz,GLC,2014,2019-08-24,Angola,60541
Mercedes-Benz,S-Class,1973,2020-04-05,Hungary,70262
Nissan,Altima,2014,2021-08-21,Tunisia,41481
Ford,Focus,1971,2020-05-27,Armenia,54942
Mercedes-Benz,S-Class,1992,2023-01-17,Dominica,26640
Volkswagen,Jetta,1997,2021-09-28,Ecuador,75646
Volkswagen,Atlas,1995,2022-08-31,Northern Mariana Islands,63522
Mercedes-Benz,C-Class,1986,2023-02-25,Gambia,66258
Volkswagen,Passat,1978,2021-05-15,Cuba,42383
Honda,Civic,1982,2020-02-07,Saint Lucia,68835
Honda,Accord,1996,2019-02-14,Denmark,77880
Ford,Escape,2016,2023-11-19,Thailand,47420
Volkswagen,Golf,2009,2020-10-08,Ethiopia,30834
Volkswagen,Golf,2015,2021-03-27,Marshall Islands,18996
Toyota,Corolla,2009,2020-01-02,Brunei Darussalam,604650
Honda,Pilot,1987,2006-09-28,Gambia,72728
Ford,Escape,2011,2021-06-11,Papua New Guinea,55693
Toyota,Camry,2000,2020-10-17,Guyana,70558
Audi,A3,2009,2023-01-16,Mayotte,44266
Toyota,Camry,2007,2022-02-04,Lithuania,32700
Chevrolet,Malibu,1987,2020-09-08,Mozambique,15535
Audi,A3,1994,2021-11-23,Barbados,30377
Honda,Odyssey,1975,2020-03-02,Netherlands,15868
Honda,Odyssey,2001,2019-09-30,Lebanon,11716
Audi,A4,2020,2023-06-05,Denmark,69976
Honda,Accord,2023,2004-02-07,United States Virgin Islands,33087
Toyota,RAV4,1987,2020-12-08,Uzbekistan,27328
BMW,7 Series,2003,2020-03-10,Palau,21103
Ford,Escape,2005,2021-04-07,United States of America,65011
Toyota,Highlander,2013,2023-04-14,Cameroon,599060
Honda,Odyssey,1991,2021-02-11,Namibia,28562
Chevrolet,Silverado,2021,2022-12-16,Gabon,11270
Volkswagen,Atlas,2009,2023-11-29,Tokelau,38743
Ford,Explorer,1982,2022-05-26,Saint Lucia,39599
Wrong Brand,Escape,1980,2023-10-13,Switzerland,43779
Honda,Accord,2013,2022-09-20,Fiji,60301
Mercedes-Benz,GLE,2021,1987-06-26,Ukraine,34893
BMW,X3,2020,2020-07-16,Japan,15190
Chevrolet,Traverse,1993,2022-12-12,Nauru,61227
Chevrolet,Cruze,2013,2022-07-04,Norfolk Island,65779
Wrong Brand,GLC,2001,2022-07-05,Gibraltar,321420
Toyota,Tacoma,1970,2019-03-11,Togo,66801
Wrong Brand,Odyssey,2008,2021-10-18,Afghanistan,65446
Wrong Brand,A3,2009,2021-07-26,Haiti,76239
Ford,Mustang,1979,2021-01-10,Micronesia,58203
Mercedes-Benz,GLC,2000,2022-12-12,Grenada,16486
Audi,Q7,1998,2024-01-02,Qatar,20539
Toyota,Highlander,2019,2023-12-13,Timor-Leste,71515
Volkswagen,Golf,1992,2020-11-15,Guam,12335
BMW,3 Series,1970,2022-10-20,Saint Helena,50397
Chevrolet,Silverado,2020,2021-11-07,Svalbard & Jan Mayen Islands,78914
Audi,A6,2021,2020-02-05,Brazil,18465
Chevrolet,Traverse,1992,2020-09-21,Cocos (Keeling) Islands,27082
Mercedes-Benz,E-Class,1995,2021-05-16,Switzerland,59374
Ford,Focus,2019,2021-05-06,Solomon Islands,63936
Tesla,Model 3,2012,2019-06-07,Poland,33999
Ford,Escape,2011,2023-04-26,British Indian Ocean Territory (Chagos Archipelago),20914
Audi,Q5,2020,2022-05-25,Morocco,31356
Mercedes-Benz,S-Class,2016,2019-11-07,Netherlands Antilles,73373
Volkswagen,Passat,1975,2023-11-29,Libyan Arab Jamahiriya,45702
Toyota,Highlander,2011,2023-06-01,Denmark,58998
Ford,Mustang,2008,2021-10-14,Bouvet Island (Bouvetoya),28394
Mercedes-Benz,S-Class,1991,2022-10-03,Andorra,38772
Mercedes-Benz,E-Class,2009,2019-10-12,Macao,44267
Chevrolet,Silverado,1982,2022-02-21,Sierra Leone,49256
Tesla,Model X,2001,2020-04-09,Djibouti,404700
Tesla,Model 3,2002,2024-02-03,Zimbabwe,48813
Ford,F-150,2007,2019-03-15,Greenland,77947
Chevrolet,Equinox,2012,2019-04-23,Philippines,12359
Nissan,Altima,1973,2022-03-12,Trinidad and Tobago,74386
Tesla,Cybertruck,2001,2022-11-26,Croatia,15714
Mercedes-Benz,GLC,1986,2020-11-30,Malawi,35278
BMW,3 Series,2010,2019-02-18,British Virgin Islands,595390
Chevrolet,Malibu,2015,2023-03-04,Aruba,25053
Audi,A6,1988,1994-10-29,South Georgia and the South Sandwich Islands,62289
Tesla,Model Y,1996,2022-05-12,Spain,63244
Honda,CR-V,2021,2023-04-24,Mauritania,11098
Wrong Brand,Camry,1996,2022-07-13,Oman,56981
Toyota,Highlander,1983,2021-05-20,Mozambique,19417
Tesla,Model X,2016,2019-03-26,Martinique,62577
Mercedes-Benz,S-Class,1987,2022-04-21,Bolivia,27285
Tesla,Model 3,1986,2019-09-05,Tokelau,36143
Toyota,RAV4,2011,2019-12-01,Singapore,45488
Volkswagen,Tiguan,2012,2024-01-21,Congo,31643
Tesla,Cybertruck,2015,2019-09-15,Central African Republic,41203
Tesla,Model X,1975,2020-04-01,Azerbaijan,54048
Tesla,Model S,1984,2021-01-11,United Kingdom,65019
Mercedes-Benz,GLE,1999,2019-10-19,Bermuda,74269
Chevrolet,Cruze,1988,2024-01-14,Switzerland,66910
BMW,X3,1973,2022-09-30,Heard Island and McDonald Islands,23956
Toyota,Corolla,1975,2023-09-07,Belize,19029
Toyota,Highlander,2013,2019-06-06,Benin,36352
Toyota,Highlander,1978,2021-11-06,Latvia,59565
Mercedes-Benz,GLE,2022,2022-06-02,Tonga,55483
Chevrolet,Silverado,1997,2021-08-11,Fiji,35857
Toyota,Tacoma,2020,2019-05-08,Bahrain,53371
Nissan,Sentra,2009,2021-11-21,Bosnia and Herzegovina,57256
Volkswagen,Passat,1993,2022-10-26,Lithuania,48453
Audi,Q5,2017,2020-04-04,American Samoa,66402
Ford,Explorer,2014,2021-02-12,Pakistan,48472
Honda,Civic,1981,2022-09-29,Sao Tome and Principe,36328
Mercedes-Benz,C-Class,2006,2020-06-10,Bulgaria,68066
Chevrolet,Cruze,1994,2020-04-13,Gabon,17952
Mercedes-Benz,C-Class,1975,2020-05-25,Vanuatu,70485
Mercedes-Benz,E-Class,2001,2021-06-28,Singapore,29265
Ford,Explorer,1973,2020-08-01,Guinea,12512
Audi,A4,2005,2023-12-28,China,77491
Mercedes-Benz,GLC,1975,2021-04-15,Israel,10920
Honda,Pilot,2013,2022-04-18,Jersey,63805
BMW,7 Series,1993,2020-06-29,Pakistan,746020
Tesla,Cybertruck,2016,2023-05-26,Peru,26880
BMW,7 Series,2017,2021-06-10,Trinidad and Tobago,79494
Volkswagen,Tiguan,1972,2019-04-22,Guernsey,65040
Toyota,Corolla,1972,2020-09-17,Samoa,43558
Toyota,Highlander,2013,2021-03-08,Seychelles,61816
Tesla,Model Y,2019,2019-04-04,Iran,14011
Mercedes-Benz,GLE,2019,2003-06-29,Sierra Leone,11918
Nissan,Rogue,1996,2022-04-12,Oman,51838
Volkswagen,Tiguan,1990,2021-04-10,French Polynesia,79177
Honda,Civic,2020,2020-08-24,Myanmar,64141
Nissan,Pathfinder,1977,2024-01-14,Denmark,26117
Mercedes-Benz,GLE,1972,2020-01-22,Montenegro,44547
Wrong Brand,5 Series,2003,2019-12-30,Sri Lanka,24094
BMW,7 Series,1991,2020-03-26,Luxembourg,27605
BMW,5 Series,2013,2020-06-30,Serbia,21882
Chevrolet,Malibu,1973,2019-03-30,Kyrgyz Republic,54534
Nissan,Pathfinder,2023,2022-11-10,Holy See (Vatican City State),375230
Tesla,Cybertruck,1978,2024-01-30,Norfolk Island,28965
Wrong Brand,Mustang,1976,2022-11-18,Georgia,46593
Tesla,Cybertruck,2009,2021-12-21,Namibia,23157
Chevrolet,Traverse,1994,2023-07-18,Haiti,672670
Nissan,Altima,2019,2023-07-21,Ecuador,15633
Nissan,Rogue,1980,2019-10-28,Oman,14117
Chevrolet,Malibu,2004,2019-06-28,Sao Tome and Principe,26044
Tesla,Model S,2022,2019-08-30,Saint Vincent and the Grenadines,79951
Audi,A4,2003,2022-08-25,Saint Barthelemy,78594
Tesla,Model X,1978,2023-01-27,South Africa,47588
Wrong Brand,Altima,1990,2021-01-09,Kenya,74822
Nissan,Pathfinder,2016,2023-03-31,Estonia,31355
Toyota,RAV4,1995,2019-06-19,Palau,74319
Mercedes-Benz,E-Class,1994,2019-12-03,Nicaragua,30735
Nissan,Rogue,2020,2020-01-19,Niger,44106
Mercedes-Benz,C-Class,2005,2005-10-13,Turkmenistan,53478
Volkswagen,Atlas,1975,2020-06-14,French Guiana,25278
Volkswagen,Passat,2016,2023-01-31,Malta,48821
Volkswagen,Jetta,2009,2021-07-25,Colombia,28880
Honda,Pilot,2017,2019-12-03,Aruba,62246
Volkswagen,Tiguan,2011,2020-05-22,Cambodia,79720
Wrong Brand,Q5,2010,2023-08-07,Burkina Faso,17688
Audi,Q7,2013,1999-08-07,Mauritania,20138
Tesla,Model S,2013,2021-11-07,Maldives,11687
Audi,Q7,1987,2019-04-04,Chad,73228
BMW,X5,2006,2020-04-18,Philippines,18316
Volkswagen,Golf,2023,2019-05-08,Marshall Islands,45714
Nissan,Pathfinder,2006,2023-08-25,Madagascar,17187
Tesla,Model X,2007,2019-09-25,Madagascar,22706
Tesla,Model X,2020,2023-12-23,Vietnam,54095
Toyota,RAV4,1992,2021-07-27,Portugal,15474
Tesla,Model X,1975,2020-03-03,Colombia,55426
Tesla,Model Y,2003,2022-04-14,Afghanistan,55521
Volkswagen,Atlas,2015,2021-12-30,Georgia,69027
Chevrolet,Equinox,1988,2019-05-21,Seychelles,41577
Volkswagen,Atlas,1994,2020-12-29,French Southern Territories,13729
Audi,A6,2007,2021-08-09,Lesotho,44585
Honda,Odyssey,1973,2020-04-04,Palestinian Territory,39836
Mercedes-Benz,GLC,2009,2020-01-26,Uganda,78289
Volkswagen,Tiguan,1971,2022-11-29,Congo,76021
Ford,Focus,1977,2023-01-10,Togo,47295
Honda,Civic,1984,2021-05-11,Lebanon,26469
Chevrolet,Cruze,2017,2019-08-25,Liberia,57074
Audi,A4,2018,2021-06-06,Uganda,57831
Chevrolet,Malibu,2017,2020-12-25,North Macedonia,49304
BMW,X5,1994,2021-06-15,Gambia,30660
Mercedes-Benz,E-Class,1974,2020-03-10,Somalia,531430
Wrong Brand,Jetta,1998,2019-09-20,Bangladesh,32489
Mercedes-Benz,C-Class,1990,2021-03-31,New Zealand,75484
Wrong Brand,C-Class,1981,2020-08-04,Sierra Leone,68576
Toyota,Corolla,1988,2022-10-23,Namibia,31388
Audi,A6,2022,2023-07-06,Kazakhstan,39695
Wrong Brand,Altima,1984,1987-12-21,Argentina,75293
Ford,Explorer,1981,2022-11-14,Palau,42963
BMW,X5,1983,2022-06-11,Cote d'Ivoire,12299
Tesla,Cybertruck,1970,2021-02-27,Nepal,42128
Nissan,Altima,2021,2019-04-14,Bahrain,51381
Toyota,Camry,1983,2020-11-06,Niue,16542
Mercedes-Benz,C-Class,2016,2021-05-19,Costa Rica,33181
Nissan,Titan,1984,2023-12-01,Suriname,67353
Toyota,Highlander,2006,2022-10-29,Saint Kitts and Nevis,44056
Chevrolet,Traverse,1994,2021-09-17,Djibouti,76006
Ford,F-150,1981,2019-07-16,Uzbekistan,55877
Ford,Mustang,2001,2022-07-28,Timor-Leste,23440
Nissan,Altima,1997,1984-07-08,Holy See (Vatican City State),11075
Toyota,RAV4,1998,2023-02-05,Botswana,48883
BMW,3 Series,1981,2023-09-15,Malawi,10456
Honda,Civic,1974,2023-11-01,Lebanon,23422
Toyota,RAV4,1998,2022-05-07,Saint Barthelemy,33732
Nissan,Pathfinder,1971,2021-11-22,Georgia,41548
Volkswagen,Golf,1992,2020-11-15,Guam,12335
Chevrolet,Silverado,1971,2022-11-02,Belize,44276
Wrong Brand,Escape,1990,2022-07-05,Ethiopia,27218
Honda,Odyssey,2014,2022-08-24,New Zealand,42693
Ford,Escape,2001,2022-09-18,Wallis and Futuna,68842
Nissan,Sentra,2021,2019-07-28,Cameroon,36125
Honda,Accord,1984,2019-10-20,Antigua and Barbuda,45847
Wrong Brand,Jetta,1985,2020-06-01,Micronesia,20885
Volkswagen,Golf,2009,2020-10-08,Ethiopia,30834
Ford,Explorer,2015,2020-03-09,Uganda,65070
Honda,CR-V,2021,2023-04-24,Mauritania,11098
Volkswagen,Passat,2009,2021-12-22,Wallis and Futuna,44801
BMW,X3,1980,2020-02-09,Bosnia and Herzegovina,44707
Wrong Brand,Traverse,2019,2021-05-27,Qatar,55592
Toyota,Corolla,2011,2024-01-13,Myanmar,51928
Ford,Explorer,2003,2022-11-02,Malaysia,21457
BMW,7 Series,2020,1990-07-27,Gambia,69448
Volkswagen,Jetta,2010,2021-10-14,American Samoa,68014
Tesla,Model X,1986,2020-09-01,India,41532
Tesla,Model 3,1986,2022-01-15,Egypt,33561
Ford,Explorer,1988,2019-11-30,Luxembourg,39466
Volkswagen,Golf,1992,2022-09-20,Reunion,77244
Mercedes-Benz,GLE,1974,2019-09-10,Belize,52712
Toyota,RAV4,1989,2021-08-15,Syrian Arab Republic,24515
Volkswagen,Atlas,1999,2021-11-05,Chad,49191
